#{"t_start": 1746339382.3386867, "env_id": "None"}
r,l,t
-32163.6,33,1.887271
-22129.0,30,3.525629
-22757.8,31,5.557041
-20400.0,32,7.517477
-22955.2,35,9.056839
-21361.8,38,12.177452
-30304.0,34,13.972005
-23366.4,26,15.977436
-37980.6,36,17.983991
-15855.6,32,19.887017
-26708.2,38,21.694266
-9137.0,34,23.694721
-23753.2,30,25.514618
-23495.0,27,27.92744
-13390.2,31,29.923934
-11419.6,30,31.807534
-24473.8,36,33.292467
-28806.4,39,36.281554
-39351.6,34,38.125041
-15776.0,29,40.272034
-22825.8,28,42.313158
-93232.6,30,44.343665
-18036.8,34,46.570178
-28496.4,31,48.248396
-12684.0,30,50.418263
-21138.4,23,52.236079
-17036.4,29,54.271342
-28430.2,45,56.81145
-17342.6,28,58.32689
-66602.0,31,60.515211
-26889.2,33,62.834999
-10904.2,28,64.648518
-18906.2,27,66.787404
-23086.8,26,68.332463
-16441.2,33,70.806223
-10620.4,37,72.859203
-38035.8,30,74.483107
-15097.4,29,76.516224
-32943.0,39,78.223365
-27489.4,26,80.488444
-24472.4,34,82.473758
-37661.2,31,84.018931
-9726.4,28,85.875399
-23907.6,29,87.419343
-19664.4,28,89.018256
-17493.2,31,90.873551
-20416.2,33,92.753129
-22533.2,26,94.841906
-25549.2,26,97.038751
-30560.2,39,99.123436
-24093.8,32,100.718163
-21675.6,34,102.848765
-10497.2,29,105.115933
-11857.4,31,107.111648
-15674.0,29,108.700112
-24305.6,31,110.533808
-21286.2,29,112.350056
-44262.2,37,114.774011
-85773.4,31,116.857581
-25040.4,36,118.352539
-117503.6,38,120.526231
-14617.6,36,122.894994
-13418.6,38,125.043319
-22369.4,29,127.443234
-36316.6,36,129.545385
-24181.8,26,130.983628
-19194.4,36,133.229101
-26607.6,36,135.509821
-18107.6,36,137.792308
-42687.4,33,139.85137
-39137.6,30,141.768895
-33157.0,29,143.558614
-13357.2,34,145.350547
-7967.8,25,147.589447
-31879.6,31,149.867968
-18971.4,30,151.333984
-23309.0,31,153.466609
-15680.0,28,155.64154
-23385.2,32,157.603452
-32844.8,35,160.550205
-12970.4,38,162.931503
-10409.8,33,164.485445
-46686.8,38,166.329253
-44845.2,33,168.375603
-22698.2,33,170.264874
-10769.8,30,171.837283
-56146.0,33,173.454251
-19023.8,34,175.54135
-27050.8,31,177.565265
-15403.8,27,179.280267
-18276.2,31,181.639146
-23830.6,31,183.555635
-11723.4,34,185.536854
-26361.4,38,187.674358
-22916.6,28,189.687371
-30156.8,33,191.391673
-42466.8,31,193.005838
-11033.2,28,195.097204
-33263.6,35,197.516869
-13906.6,32,199.267538
-69217.0,33,201.470681
-15200.8,31,203.08553
-18780.0,35,205.102666
-20834.0,27,207.126732
-33209.8,35,208.993245
-33167.2,29,211.18832
-27109.4,47,213.111227
-18035.2,31,215.192322
-25119.8,33,217.399542
-24614.8,41,219.330878
-15137.8,30,221.275693
-29480.8,30,223.189253
-29580.2,30,225.221663
-12179.0,30,227.12918
-30471.2,36,228.643894
-18324.0,26,230.777129
-14987.8,32,232.451829
-22064.6,27,234.223725
-22016.8,33,236.89574
-21131.4,32,238.473835
-31197.8,33,240.365309
-13590.6,31,242.589818
-28074.6,27,244.548553
-13299.2,34,246.28522
-10431.2,35,248.508199
-52565.6,33,250.350543
-25323.2,30,252.330678
-51606.8,30,253.926026
-21782.8,32,255.918944
-19249.8,29,257.931986
-19172.6,28,260.03656
-28084.8,30,262.240707
-22078.8,26,263.971666
-28333.4,33,266.185792
-28441.4,38,268.306058
-19934.0,34,270.756451
-12818.0,30,272.890958
-39060.8,34,274.3978
-22576.8,32,276.267541
-23697.0,30,278.128866
-31563.2,27,280.280273
-23854.6,28,282.033713
-28719.8,27,284.634138
-31049.8,34,286.481806
-15660.4,33,288.323866
-31004.2,29,290.483256
-18360.8,40,292.786428
-31230.4,32,295.593804
-20556.8,34,297.535264
-32724.8,35,299.446488
-15515.2,27,300.924451
-32989.6,30,302.473116
-47151.4,32,305.219433
-12779.6,30,307.336439
-50142.2,36,309.391406
-46071.4,32,311.068134
-29060.4,29,313.22387
-13138.4,34,315.305471
-20341.4,33,316.763073
-13146.4,28,318.457189
-16286.2,25,320.425022
-19123.6,28,322.430322
-12505.8,31,324.751737
-20899.0,29,326.769663
-17863.2,31,328.465257
-13921.0,35,330.107203
-20050.8,29,331.573403
-22671.8,32,333.599887
-14114.0,40,335.177724
-37261.4,41,337.276675
-24761.4,31,338.919545
-16786.6,40,340.40347
-20250.0,29,342.29089
-12367.4,33,344.397903
-24498.2,35,346.522866
-19829.6,37,348.466794
-14156.8,29,350.228877
-23993.6,37,351.824439
-31646.0,34,353.504523
-18386.2,30,355.312562
-16970.8,29,357.634279
-11400.4,42,359.770013
-17007.8,34,361.464163
-15329.8,32,363.551219
-18285.4,34,365.500022
-27943.2,37,367.614728
-55812.2,40,369.721507
-11229.2,31,371.764901
-25408.2,31,373.512848
-25903.2,28,375.468381
-20820.2,31,377.337265
-49896.6,29,379.565051
-22847.0,34,381.040845
-25312.4,35,383.182632
-18978.8,33,384.74165
-20565.8,35,386.62665
-7813.0,30,388.508121
-37446.6,35,390.134318
-18069.8,37,391.667315
-18024.8,34,393.633879
-27714.8,37,395.757004
-8605.6,30,397.745147
-32998.6,37,399.871597
-18333.4,29,401.698863
-19665.8,36,403.756177
-22357.4,34,406.609425
-17998.6,29,408.611081
-17663.2,25,410.712998
-16222.0,30,412.161948
-37981.6,28,413.593354
-12295.8,28,415.572023
-11345.8,26,417.81292
-17540.4,32,419.437169
-13813.4,30,421.267538
-14401.0,28,423.418936
-19501.4,40,425.47621
-21497.8,28,427.684129
-21617.4,36,429.106737
-21953.4,32,430.824266
-96499.8,32,432.863963
-12446.0,31,435.071383
-19284.6,30,437.340623
-14411.2,29,439.053223
-16104.6,35,441.30639
-40041.2,37,443.260499
-15134.2,34,444.731035
-18909.0,30,447.40897
-25456.4,35,449.247231
-18901.2,24,451.333248
-48111.6,36,453.321884
-45005.8,32,455.196911
-45726.8,34,457.311802
-15573.2,36,459.170781
-21971.2,34,461.124479
-16858.0,26,463.012713
-16611.2,27,464.504772
-10471.8,27,466.640889
-24152.0,38,468.571879
-14263.6,31,470.665542
-24853.0,29,472.686291
-11870.8,30,474.48522
-25481.0,32,476.396791
-15040.0,31,478.500851
-23024.8,30,480.60286
-106168.4,32,482.626786
-11804.8,26,484.601086
-10185.6,28,486.551025
-15805.6,29,488.243827
-28033.6,31,489.789932
-18080.6,28,492.058345
-13413.4,31,493.942226
-12072.2,29,495.738476
-19176.4,41,498.185793
-17202.6,30,499.854981
-13893.4,34,501.747815
-18759.6,34,503.619862
-24450.8,33,505.050018
-13235.8,36,507.24667
-21654.4,30,508.879175
-16014.8,29,510.380594
-23930.8,33,512.592255
-32986.8,34,514.577103
-20225.0,34,517.106768
-18055.0,33,518.867494
-27555.6,31,520.295131
-19339.4,27,522.665247
-12994.8,30,524.905717
-32987.4,33,526.695828
-27577.4,30,528.758941
-24009.2,32,530.417757
-20943.6,40,532.893478
-17640.4,29,534.652524
-29803.8,36,536.816074
-13295.8,27,538.419519
-21495.6,35,540.27853
-17666.2,36,543.089583
-13013.4,31,545.040939
-15815.6,30,547.081071
-16002.8,37,549.797596
-17716.6,35,551.771491
-19222.4,30,553.511892
-21843.6,33,555.141959
-32621.8,38,556.780381
-16248.2,24,558.339985
-10073.8,28,560.45822
-9668.0,26,561.846865
-21090.6,31,563.704898
-17590.4,30,566.264682
-23587.4,29,568.143809
-28101.6,28,570.240499
-35731.0,39,572.079253
-12881.2,34,573.704067
-7325.6,24,575.548965
-33064.0,30,577.251858
-11201.4,27,579.410342
-12897.2,32,581.371764
-66727.0,38,583.458841
-14153.2,31,585.503792
-10534.8,28,587.106747
-27985.8,31,588.906756
-10530.6,36,590.780153
-27378.2,28,592.259374
-21646.6,32,594.389882
-28153.6,38,595.937243
-27194.4,38,597.385875
-17200.4,27,599.6084
-21048.8,27,601.159698
-15536.6,30,602.578046
-20174.8,30,604.529056
-20358.2,32,606.635043
-11056.6,33,608.354563
-24115.4,39,610.16718
-17533.6,34,612.262777
-21610.2,38,614.41819
-40068.2,35,616.42733
-31379.4,30,617.88098
-12085.8,30,620.328691
-26139.4,27,622.542723
-18692.6,33,624.632199
-18843.6,39,626.539951
-11446.6,28,627.941252
-13375.6,28,630.120361
-26713.4,36,631.979953
-18490.8,29,633.769119
-9847.0,28,635.920235
-32443.0,35,637.812419
-32347.8,33,639.934222
-19993.2,35,642.009254
-27769.4,40,643.731521
-13610.6,27,645.90611
-33177.4,32,647.842433
-39142.6,35,649.40262
-18708.8,34,651.691832
-12042.4,31,653.216056
-13556.4,38,655.101544
-18910.2,28,657.150403
-22020.8,26,659.319537
-24820.4,30,661.483747
-16333.0,27,662.875576
-35390.6,31,664.51824
-14379.2,32,666.600152
-16691.4,29,668.243264
-17101.2,30,670.756758
-14738.0,26,672.887578
-16251.4,35,674.91695
-22155.0,38,677.524152
-16172.4,33,679.524548
-18668.0,29,681.600798
-21590.0,31,683.317364
-28481.6,35,684.798055
-61612.6,38,687.252408
-23764.6,37,688.740272
-17983.2,31,690.479556
-12429.2,35,692.580066
-11086.2,29,694.668393
-24017.6,29,696.520462
-41180.6,33,698.398309
-26761.2,33,700.784677
-21317.0,31,702.635894
-14516.4,31,704.423847
-28301.6,32,706.184962
-42075.4,37,707.914068
-26980.0,32,709.390509
-25648.4,31,711.435734
-7825.0,34,713.288228
-17134.4,32,715.620687
-11697.6,28,717.707212
-13098.6,29,719.627297
-22096.0,31,721.933562
-14745.0,27,723.822873
-13498.8,32,726.893033
-13547.2,29,728.527475
-32874.6,35,731.019591
-15000.8,33,733.003345
-31677.2,29,735.070075
-26020.2,30,737.017274
-26714.8,27,738.816473
-11774.8,34,741.950906
-32533.2,44,744.026838
-16010.2,36,746.896844
-15258.8,28,748.736993
-16657.6,36,750.657301
-67592.2,32,752.681479
-15961.2,32,754.284302
-29562.0,33,756.120297
-27018.2,41,758.338629
-14603.2,34,760.329937
-16974.4,32,762.373406
-16991.2,34,764.189641
-12913.2,35,766.741014
-12120.4,36,768.445604
-8025.4,27,770.499354
-45787.4,32,772.616839
-16964.4,27,774.392295
-20900.8,30,775.937144
-16748.2,34,778.110859
-17829.2,39,779.632294
-16892.6,31,781.624139
-21458.2,32,783.642545
-32948.4,39,785.403201
-27312.6,34,787.569038
-17264.0,34,789.446213
-20617.6,29,791.519016
-16738.8,32,793.522551
-15278.2,30,795.008053
-11573.4,29,797.005441
-23641.0,36,799.586103
-16138.8,33,801.435224
-19531.0,31,803.439344
-12319.8,32,805.04661
-115534.0,30,807.226323
-26489.0,30,809.618016
-55171.8,35,811.63099
-29626.2,29,813.592986
-18623.6,38,815.109119
-21932.8,34,816.719
-11998.8,32,818.705696
-17920.2,29,820.21186
-28688.4,27,822.006773
-13072.4,31,824.03703
-19451.6,32,825.679973
-15339.0,28,827.946603
-21961.2,34,829.66253
-36370.0,29,831.884429
-14902.6,29,833.594492
-14581.4,37,835.388864
-36043.6,28,837.013975
-94208.6,30,838.748734
-8809.6,29,840.442922
-22029.8,36,842.630392
-22468.2,31,844.485453
-25986.4,33,846.359319
-12466.0,35,848.365644
-21984.4,29,850.213393
-33379.6,33,852.381432
-33657.6,30,854.344716
-42969.0,32,855.785328
-31393.2,34,857.520711
-22230.0,39,859.490957
-10454.4,30,861.826092
-27158.2,42,864.077012
-37639.6,30,865.948892
-22008.8,30,867.938115
-17032.2,30,870.08766
-14905.6,27,872.019618
-45609.2,33,873.942121
-20812.0,39,876.081796
-17445.4,34,877.668761
-36272.8,32,879.738586
-11459.0,28,882.1469
-17491.2,28,883.782701
-17395.2,34,886.468872
-10157.2,34,888.465952
-32091.2,35,890.437573
-18497.0,37,892.350863
-17926.6,38,894.723922
-27049.0,32,896.909271
-22608.2,35,898.422177
-23099.4,32,900.477273
-23307.4,34,902.524342
-24848.4,31,903.981521
-47527.8,32,906.011436
-37150.4,31,907.736364
-16543.6,34,909.61902
-30578.4,32,912.237181
-15449.2,29,914.342499
-11848.0,27,915.913092
-11160.6,28,917.720934
